Company,Country,Year,Traceability Score,Policy & Commitments Score,"Know, Show & Fix Score",Spotlight Issues Score,Fashion Transparency Index
Abercrombie & Fitch,United States,2021,0.952399266,5.681888112,2.1275914,1.204702936,1.991887973
Adidas AG,Germany,2021,5.817451222,9.090941725,4.893476958,3.855344388,5.441923208
Aeropostale Inc.,United States,2021,0,1.666613054,0.638372667,0,0.340006984
Airwair International Ltd (Dr Martens),United Kingdom,2021,1.357820262,4.924314685,0.851107917,0.481915626,1.531931279
Aldi Nord,Germany,2021,1.628100926,6.36365035,2.553293842,1.445668655,2.481895622
Aldi Sud,Germany,2021,2.438942919,7.272771562,2.979035867,1.807212812,3.081990347
ALDO,Canada ,2021,0.141557273,4.393993007,2.127686333,0.963934701,1.421923379
"Amazon.com, Inc.",United States,2021,2.168662255,7.045475524,2.127892175,1.807057465,2.731916271
American Eagle Outfitters,United States,2021,0.141557273,5.681871795,0.851137167,1.204890696,1.551940194
Anta Sports Products,China,2021,0,2.272706294,0.851107917,0.481880811,0.699973947
Anthropologie,United States,2021,0,4.015219114,1.4893825,1.807120746,1.569962253
Aritzia,United States,2021,0.141557273,5.98488345,2.340715833,2.048158988,2.271954263
Asics Corporation,Japan,2021,5.412030226,7.954585082,4.25519585,3.373413289,4.891921543
Asos,United Kingdom,2021,6.267790803,8.257641026,4.042836733,2.409518942,4.745292288
Balenciaga,Spain,2021,1.132458183,8.484888112,4.468244925,4.698826058,4.295269152
Bally,Switzerland,2021,0,4.242333333,0.63820575,1.686652302,1.399941912
Banana Republic,United States,2021,4.466047901,9.090916084,5.319362517,3.493797609,4.921936061
BCBGMAXAZRIA,United States,2021,0,0.530296037,0.638372667,0,0.190013138
Beanpole,Republic of Korea,2021,0.141557273,1.666664336,0,0.602422303,0.701891515
Belle International Holdings,China,2021,0,0,0,0,0
Bershka,Spain,2021,0.141557273,8.939400932,3.403980175,4.216667216,3.581788998
Big W,Australia,2021,2.027104982,7.954554779,3.829774175,1.204808114,2.930020811
Billabong International Ltd,Australia,2021,0,0.227272727,0,0,0.03
Bloomingdale's,United States,2021,0,4.848606061,1.0639705,0.24099578,1.000037051
Bonprix,Germany,2021,4.060626904,7.045480186,2.978653208,1.686688666,3.531929723
Boohoo.com,United Kingdom ,2021,1.763241258,5.227202797,1.276594617,0.843360889,1.971909785
Bosideng International Holdings Limited,China,2021,0,2.575750583,0.212833333,0,0.459995742
Bottega Veneta,Italy,2021,1.132458183,8.484888112,4.468244925,4.578347417,4.255270243
"Brooks Sports, Inc",United States,2021,3.11464458,6.060657343,1.914980333,2.168566319,2.961907217
Brooks Brothers,United States,2021,NA,NA,NA,NA,NA
Brunello Cucinelli,Italy,2021,0,1.084348449,1.276503058,0.481887898,0.499978384
Buckle Inc,United States,2021,0,3.13228062,1.276509583,0,0.709958877
Burberry Group plc,United Kingdom,2021,0.141557273,NA,NA,3.975885609,NA
Burlington Stores Inc,United States,2021,0,1.566193345,1.489215583,1.204840493,1.459973625
C&A,Belgium,2021,8.468537762,0.2410341684,5.106303767,4.337098887,6.536592399
C&J Clark International,United Kingdom,2021,5.547170558,1.686797281,2.127610975,0.843285198,3.411923623
Calvin Klein Inc.,United States,2021,7.123551382,1.9277004,5.106506458,4.216745474,5.888562536
Calzedonia,Italy,2021,0,0.7229548764,0,1.084258641,1.069969151
Canada Goose,Canada ,2021,0.141557273,2.409769939,1.063843167,0.602371713,0.841884723
Capri Holdings Ltd (formerly Michael Kors),United Kingdom ,2021,0.141557273,2.048308261,1.702245083,0.843281325,1.561890172
Carhartt Inc,United States,2021,1.216262989,0.36149987,0.425568583,0,0.860016429
Carolina Herrera,United States,2021,0,1.686587276,0.851137167,1.445761832,1.419973483
Caroll,France,2021,0,1.445983327,1.91488225,0.722897009,1.260015466
Carrefour S.A.,France,2021,1.087539598,2.650596455,2.553451083,1.325294439,2.371968125
Cato Corp,United States,2021,NA,NA,NA,NA,NA
Celine,France,2021,0.141557273,5.30112614,1.914973808,1.084267317,2.221883956
Celio International,France,2021,0,1.325314576,0,0,0.04
Champion,United States,2021,3.925486572,3.252826877,2.340346225,3.252948931,3.931920059
Chanel SA,France,2021,0,0,0.851101392,0.72285185,1.080025775
Chico's FAS Inc,United States,2021,0,0.6025432543,0.851137167,0.240935132,0.84003092
Children's Place Inc,United States,2021,0,0,1.063843167,0.361417998,0.920004675
Chloe,France,2021,0.141557273,5.421631094,1.70217625,1.325199016,1.841887649
Christian Dior,France,2021,0.141557273,1.807242489,1.914973808,1.084267317,2.221883956
"Claire's Stores, Inc.",United States,2021,0,0.1205120512,0.425568583,0,0.309999509
Coach Stores Limited,United Kingdom,2021,0.99090091,0.1205216922,1.489539083,2.048175581,2.17330795
Cole Haan,United States,2021,0.141557273,1.445659954,0.638372667,0.120478641,0.561908383
Columbia Sportswear,United States,2021,1.89838159,2.650649584,2.34032665,1.566223996,2.491902882
Converse,United States,2021,6.087731886,0.1205216922,3.191539175,4.819068284,5.541918007
Cortefiel SA,Spain,2021,0.141557273,5.180659548,2.127512892,0.602346835,1.481841139
Costco Wholesale,United States,2021,0.141557273,2.048244222,1.063745083,0.481899804,1.171892277
Cotton on Group,Australia,2021,2.162245314,1.445888969,2.552957292,0.24098153,1.759984401
Debenhams Retail plc,United Kingdom,2021,,0,,,
Decathlon Group,France,2021,0.141557273,4.578395248,2.553271117,2.53011835,2.361922394
Desigual,Spain,2021,2.297385646,0.7229938768,1.91488225,0.963762087,2.099999489
Diane von Furstenberg,United States,2021,NA,NA,NA,NA,NA
Dick's Sporting Goods,United States,2021,4.195767236,0.7228970196,2.552941092,1.204783735,3.111888328
Diesel SpA,Italy,2021,0,3.49380091,0.4254705,0.240893279,0.719971176
"Dillard's, Inc.",United States,2021,0,4.096567376,1.489307142,0,0.609986356
DKNY,United States,2021,0,0.8432901534,0.425539333,0,0.179996472
Dolce & Gabbana,Italy,2021,0,0.7228531798,0,0,0.159997846
Dressmann,Norway,2021,5.547170558,0.1204281428,4.893800458,2.409552835,4.761978462
DSW Inc.,United States,2021,0,0.1205120512,1.276607667,0.361435924,0.899974966
Eddie Bauer,United States,2021,0,0.3614346724,0.212833333,0.120478641,0.290004806
El Corte Ingles S.A.,Spain,2021,1.628100926,1.204966007,2.553110725,2.168617092,2.811889617
Elie Tahari,United States,2021,0,1.80723856,0,0,0
Ermenegildo Zegna,Italy,2021,7.953644196,3.132691498,1.489313667,0.481923015,3.314238552
Esprit Holdings Limited,Hong Kong,2021,9.176324126,0,4.254963908,3.252774822,6.026051731
Express Inc,United States,2021,0,1.204820809,1.063843167,0,0.589996156
F&F,United Kingdom,2021,3.294703497,1.566620848,2.3403235,1.807159866,3.365201514
Falabella,Chile,2021,0,0.2409786433,2.127542142,1.084328988,1.729987762
Famous Footwear,United States,2021,0.141557273,0.2409444444,0.425568583,0,0.601886614
"Fanatics, Inc",United States,2021,2.702806642,2.168842308,0.638372667,0.120490765,1.220052069
Fashion Nova,United States,2021,0,3.132691498,0,0,0.02
Fendi,Italy,2021,6.576573112,2.650642567,2.127807142,1.566196102,4.326661668
FILA,Republic of Korea,2021,0,0.1204665921,0.4254705,0.120478641,0.429989005
Fjallraven,Sweden,2021,0.952399266,2.1689042,2.553277642,2.40952725,2.801864398
Foot Locker Inc.,United States,2021,0,4.698567585,0.638274583,0.240907331,0.729967523
Forever 21,United States,2021,NA,NA,NA,NA,NA
Foschini,South Africa,2021,1.351403321,0.4820457946,1.063872417,1.204738906,1.710012612
"Fossil Group, Inc.",United States,2021,0.952399266,1.08418224,0.851009833,0.481874153,1.251877942
Free People,United States,2021,0,2.168792176,1.4893825,1.807120746,1.569962253
Furla,Italy,2021,0,0,0.850941,0,0.709965214
G-star RAW,Netherlands,2021,5.817451222,1.445968621,2.978670067,1.686669834,4.311935561
Gap inc.,United States,2021,4.466047901,0.6023628152,5.319362517,3.493797609,4.921936061
George (brand),United Kingdom,2021,3.520065576,0.3614522452,3.40428095,2.650486345,3.821913491
Gerry Weber,Germany,2021,0.141557273,0,0.851032558,0,0.491887688
Gianni Versace S.r.l.,Italy,2021,0.141557273,0,1.702245083,0.843281325,1.561890172
Gildan Activewear Inc.,Canada ,2021,9.588162063,0,4.042578258,3.614295275,6.308052972
Giorgio Armani SpA,Italy,2021,0,3.012038738,0.851206,0.843310855,1.389990853
Gucci,Italy,2021,3.133895402,0.3613997763,4.468244925,6.626500916,5.577678621
Guess? Inc,United States,2021,0,0.6022805068,0.638372667,0.722888118,1.189997634
H&M,Sweden,2021,8.198257098,1.927646393,5.106306917,5.421686509,6.776689724
Heilan Home,China,2021,0,0,0,0,0.03
Helly Hansen AS,Norway,2021,6.493152883,1.204990868,2.1279149,1.807026468,3.61194481
Hema,Netherlands,2021,4.736328565,3.252734589,0.851124117,0.481874153,2.411948448
Hermes International,France,2021,2.303802587,0,2.979019667,2.650577839,3.711992697
Hollister,United States,2021,0.952399266,2.529936369,2.1275914,1.204702936,1.991887973
Hudson's Bay Company,Canada ,2021,0.952399266,1.204952876,1.489307142,0.120487457,1.321896836
Hugo Boss AG,Germany,2021,2.438942919,0.7228693403,2.978538925,1.927656049,3.371892386
Intimissimi S.p.A,Italy,2021,0,0.2409776755,0,1.084258641,1.069969151
Ito Yokado,Japan,2021,0.141557273,0,1.701944308,0.602387187,1.461880159
J. Crew,United States,2021,NA,NA,NA,NA,NA
Jack & Jones,Denmark,2021,2.574083251,0.3614164271,1.489264842,1.445703648,2.521875837
JC Penney,United States,2021,NA,NA,NA,NA,NA
JD Sports Fashion plc,United Kingdom,2021,2.297385646,0.4820457946,2.553480333,1.80724372,2.660087112
Jessica Simpson,United States,2021,0,1.686765534,0,0,0
Jil Sander,Italy,2021,0,0.3613694703,0.638372667,0.481882563,0.609995688
Jockey International Inc,United States,2021,0,1.686587276,0.212833333,0,0.220009282
Joe Fresh,Canada ,2021,0.540561328,3.132471733,1.489202533,0.602349814,1.339931751
John Lewis,United Kingdom,2021,2.438942919,0,2.530030434,,
Jordan (Brand),United States,2021,6.087731886,2.047810918,3.191539175,4.819068284,5.541918007
JustFab,United States,2021,0,3.252826877,0.425539333,0,0.330010933
K-Way,France,2021,0,1.325187623,0,0,0.399987075
Kate Spade & Company,United States,2021,0.99090091,0,1.489539083,2.048165478,2.173304595
Kathmandu Holdings Ltd,New Zealand,2021,2.709223583,0.7228531798,1.276601142,1.204759185,2.47189832
Kaufland,Germany,2021,2.033521923,3.373536716,0.851039083,0.602369846,1.371900624
KiK Textilien und Non-Food GmbH,Germany,2021,0.141557273,1.686871694,1.915042642,0.481959752,1.431962275
Kmart Australia,Australia,2021,5.547170558,4.819193019,5.318934408,4.457835849,5.57193022
Kmart Corporation,United States,2021,0,6.867572196,1.276549167,0,0.839966729
Kohl's,United States,2021,0.141557273,2.530162564,1.914875725,0.843348377,1.491901661
Koovs,India,2021,0,6.144527358,0,0,0
La Redoute,France,2021,0.141557273,1.204820809,0.6385,0.48187246,0.901916608
Lacoste,France,2021,5.547170558,0,2.340548917,1.325165862,3.471952338
"Lands' End, Inc.",United States,2021,0.141557273,1.204604954,1.702019667,0.481896379,1.441849734
Levi Strauss & Co.,United States,2021,4.330907569,0.1204564901,2.766173283,3.252868943,4.431968376
Li-Ning,China,2021,0,2.048454826,1.48941175,0.602335107,1.269971843
Lidl Limited,United Kingdom,2021,1.763241258,1.084348449,3.829976867,1.686675333,2.721945325
Lindex,Sweden,2021,8.236758742,0.3614548764,2.340643625,3.132506676,5.038104676
LL Bean,United States,2021,1.89838159,3.855229649,0,0.120478641,0.861913398
LOFT,United States,2021,NA,NA,NA,NA,NA
Longchamp,France,2021,0,0.6025432543,0,0.120478641,0.279982907
Louis Vuitton Malletier SA (LVMH),France,2021,0.141557273,3.011984355,1.914973808,1.084267317,2.221883956
lululemon athletica,Canada ,2021,6.016760962,1.08421345,3.404100983,1.686577761,4.25089297
Macy's,United States,2021,0,1.566179015,1.0639705,0.24099578,1.000037051
Mammut Sports Group AG,Switzerland,2021,3.11464458,0,2.978493475,2.650610051,3.121890719
"MANGO (Punto Fa, S.L.)",Spain,2021,1.486543653,0,2.553039175,2.168612296,2.579954952
Marc Jacobs,United States,2021,0.141557273,0.963881857,1.914973808,0.963788675,2.181885047
Marks and Spencer Group plc,United Kingdom,2021,5.508284337,3.132598371,4.468133792,2.891524672,4.840453764
Marni,Italy,2021,0,4.698567585,0.4254705,0,0.449994608
Massimo Dutti S.A.,Spain,2021,0.141557273,0,3.403980175,4.216667216,3.581788998
Matalan,United Kingdom,2021,1.756824318,0,1.70213395,0.72278933,1.720007649
Max Mara,Italy,2021,0,2.168730739,0,0,0.04
Merrell,United States,2021,0.141557273,0.9638108561,1.063843167,0.361415717,0.881885179
Metersbonwe,China,2021,0,1.084299288,0,0,0
Mexx,Netherlands,2021,0,1.686471677,0,0,0
Miu Miu,France,2021,1.486543653,0,0.851101392,1.325158327,1.83998783
Mizuno Corporation,Japan,2021,2.297385646,6.385456847,1.489405225,1.204809515,2.150056838
Moncler,Italy,2021,0.141557273,0,1.48941175,1.204775306,1.791908584
Monoprix,France,2021,0,1.204740179,1.276571892,1.084307099,1.800012039
Monsoon Accessorize Ltd,United Kingdom,2021,,0,,,
Mr Price,South Africa,2021,0.141557273,1.084249839,2.1276175,0.963758191,1.49188661
Muji,Japan,2021,0.141557273,2.289077811,2.978787725,1.445740355,2.231903664
Neiman Marcus Group Inc.,United States,2021,NA,NA,NA,NA,NA
"New Balance Athletic Shoe, Inc.",United States,2021,4.736328565,0,3.829836483,2.289018425,4.231925246
New Look Retail Group,United Kingdom,2021,4.054209964,3.493936961,2.55304885,1.807097261,3.419967212
New York & Company Inc.,United States,2021,NA,NA,NA,NA,NA
New Yorker,Germany,2021,0,2.16865183,0,0,0.04
Next PLC,United Kingdom,2021,3.655205908,3.132286542,2.771096992,,
Nike Inc.,United States,2021,6.087731886,0.6022642052,3.191539175,4.819068284,5.541918007
Nine West,United States,2021,0,0.2409331842,0.212833333,0,0.140008667
Nordstrom,United States,2021,2.033521923,3.132691498,2.340421583,2.289035907,2.811887104
Nutmeg at Morrisons,United Kingdom,2021,2.033521923,4.578197578,3.191771117,2.048188796,2.791983883
Old Navy,United States,2021,4.466047901,0.1205216922,5.319362517,3.493797609,4.921936061
Otto Group,Germany,2021,1.357820262,2.40953142,1.91489845,0.722857304,1.981916331
OVS SpA,Italy,2021,9.317881399,2.891694232,5.531767742,7.228906952,7.83805167
Patagonia Inc.,United States,2021,6.821186014,3.012224906,4.680735183,4.09640634,5.569052794
Pepe Jeans,Spain,2021,0,3.4938803,0,0,0.02
Pimkie,France,2021,2.432525978,0,2.127555625,2.28915011,2.880024241
Prada,Italy,2021,1.486543653,5.421631094,0.851101392,1.325158327,1.83998783
PrettyLittleThing,United Kingdom,2021,1.763241258,0.9638262959,1.276594617,0.843360889,1.971909785
Primark,Ireland,2021,2.303802587,0.1205,4.255411592,3.011946597,3.801922755
Pull & Bear,Spain,2021,0.141557273,0,3.403980175,4.337145857,3.621787907
Puma,Germany,2021,4.060626904,0.1204665921,5.106146525,3.734878424,5.081897056
Quiksilver Inc,United States,2021,0,0,0,0,0.03
Ralph Lauren Corporation,United States,2021,0.141557273,0,2.766238308,3.373365341,2.861904894
Reebok International Ltd.,United States,2021,5.817451222,1.927946808,4.893476958,3.855344388,5.441923208
REI,United States,2021,1.492960594,0.8434525403,1.06394125,1.566181565,1.941911518
Reliance Trends,India,2021,0,1.325427316,0.638303833,0.2409481,0.730012404
Reserved,Poland,2021,0.141557273,1.084403214,0.638395392,1.686631575,1.521878302
REVOLVE,United States,2021,0,0.9639687468,0.21273525,0,0.219996586
River Island,United Kingdom,2021,2.574083251,2.048178763,1.914862675,0.120505015,2.20193531
Ross Stores,United States,2021,0,2.288764905,1.276480333,0.120487457,0.609972754
Roxy,United States,2021,0,2.409553314,0,0,0.03
Russell Athletic,United States,2021,3.513648635,0,2.765790625,2.53008842,3.399990195
S.Oliver,Germany,2021,0.141557273,3.132685442,0.425666667,0.602340824,1.081910005
Sainsbury's,United Kingdom,2021,6.531654527,4.698567585,2.978918208,3.132421484,4.84338804
Saint Laurent,France,2021,1.132458183,0,4.468244925,4.698826058,4.295269152
Sak's Fifth Avenue,United States,2021,0.952399266,1.807189442,1.489307142,0.120487457,1.321896836
Salvatore Ferragamo SpA,Italy,2021,0.141557273,2.048077297,2.553480333,2.409676048,2.531975806
Sandro,France,2021,0,3.252826877,0.851101392,0.481909012,0.880023419
Skechers USA Inc,United States,2021,0.141557273,0.4819765686,0.851107917,0.120468538,0.811917926
Smart Bazaar,India,2021,0,6.746940964,0,0,0
SOK S Group,Finland,2021,2.027104982,1.204846831,2.765660142,0.963864395,2.509977545
Speedo International Limited,United Kingdom,2021,5.952591554,2.770959887,2.978872758,4.3372983,5.251972777
Sports Direct,United Kingdom,2021,0,0,0,0.48192657,0.490008955
Steve Madden,United States,2021,0,1.9276493,1.7024705,0.843278074,1.350061597
Stradivarius,Spain,2021,0.141557273,1.927946808,3.403980175,4.216667216,
Superdry plc,United Kingdom,2021,0.141557273,2.650649584,2.127777892,4.09620118,3.171855218
Takko Holding GmbH,Germany,2021,0.546978269,3.253110188,1.702013142,0.72297745,1.171919936
Target,United States,2021,3.249784912,5.421631094,4.680735183,3.132407632,4.211876857
Target Australia,Australia,2021,5.547170558,5.18085522,5.318934408,4.457835849,5.57193022
Tchibo GmbH,Germany,2021,5.141749561,0.1205120512,4.042571733,4.698795206,5.341973263
Ted Baker,United Kingdom,2021,2.574083251,4.578366624,0.851206,1.20476248,2.12193005
Tezenis,Italy,2021,0,2.529792791,0,1.084258641,1.069969151
The North Face Inc.,United States,2021,8.365482134,1.084358096,5.319264433,4.698666345,6.566167601
The Timberland Company,United States,2021,8.365482134,0.2410341684,5.319264433,4.698666345,6.566167601
The Very Group,United Kingdom,2021,2.027104982,1.807225036,1.702035867,1.084329579,2.279992467
The Walt Disney Company,United States,2021,1.89196465,0,2.765686017,0.481872965,2.049962383
TJ Maxx,United States,2021,0,1.566029879,0.851009833,0.843344544,1.299990289
TOD'S,Italy,2021,0,0,1.489342917,1.325271114,1.359976425
Tom Ford International LLC,United States,2021,0,0.6025578458,0,0,0.02
Tom Tailor,Germany,2021,6.898573879,0.1205120512,2.978705842,1.807165923,4.231944831
Tommy Bahama,United States,2021,0,3.132471733,0.638372667,0.240907331,0.559991911
Tommy Hilfiger Inc.,United States,2021,7.123551382,0.8432026213,5.106506458,4.216745474,5.888562536
Topman,United Kingdom,2021,4.195767236,3.734944849,1.702016292,0.722882684,2.711909368
Topshop,United Kingdom,2021,4.195767236,5.30112614,1.702016292,0.722882684,2.711909368
Topvalu,Japan,2021,0,0.6024789788,1.914973808,1.204821752,1.640026463
Tory Burch LLC,United States,2021,0,2.168956444,0,0,0.04
Triumph International,Switzerland,2021,0,0.4818916235,1.489637167,0,0.580063172
Truworths,South Africa,2021,0,0,0.85123525,0.602324019,1.070034162
UGG,United States,2021,9.729719336,0,2.340143533,3.25284792,5.449894853
Under Armour,United States,2021,5.07581352,0.4819605989,2.127490167,0.722818041,2.151888897
Uniqlo Co.,Japan,2021,3.249784912,0.1204281428,4.255421267,3.252849862,4.211885582
United Arrows,Japan,2021,0,0,0.638303833,0.602361204,0.869978887
United Colors of Benetton,Italy,2021,8.481371643,1.927764411,4.042496375,3.734815398,5.960421318
Urban Outfitters,United States,2021,0,3.252763135,1.4893825,1.807120746,1.569962253
Valentino SpA,Italy,2021,0,0,1.276509583,0.240912983,0.809939833
Van Heusen,United States,2021,7.123551382,0.6025674867,5.106506458,4.216745474,5.888562536
Vans,United States,2021,9.166671329,1.20471139,5.319264433,4.457719166,6.486173137
Vero Moda,Denmark,2021,2.574083251,5.421631094,1.489264842,1.566172186,2.561871392
Victoria's Secret,United States,2021,2.56766631,5.180703098,2.127568675,0.481856931,2.159993666
Walmart,United States,2021,0.141557273,0.6023227608,3.191447617,1.80719582,2.571889912
Warehouse Group,New Zealand,2021,2.432525978,3.373544672,2.127512892,1.084295122,2.719990607
Woolworths Holdings Limited,South Africa,2021,0.141557273,6.385456847,2.127709058,2.289027757,2.441878343
Wrangler,United States,2021,4.594771292,3.132845185,1.063843167,2.289065596,3.420011159
Youngor,China,2021,0,2.0483218,0,0,0
Zalando SE,Germany,2021,5.006609229,4.096567376,2.765879033,3.37343764,4.491937144
Zara,Spain,2021,0.141557273,4.69865407,3.403980175,4.216667216,3.581788998
Zeeman,Netherlands,2021,4.195767236,4.69865407,2.978676592,2.289246257,3.761983855