Company,Country,Year,Accountability Score,Decarbonisation Score,Energy Procurement Score,Financing Decarbonisation Score,Just Transition and Advocacy Score,Traceability Score,Fashion Transparency Index
Abercrombie & Fitch,,2024,4.666666667,5.777777778,0,2.666666667,0,5.777777778,1.8
Adidas AG,,2024,6.166666667,6.222222222,6,7.777777778,0,6.222222222,4.85
Aeropostale Inc.,,2024,0,0,0,0,0,0,0
Airwair International Ltd (Dr Martens),,2024,2.333333333,2.222222222,2,2.666666667,0,2.222222222,2.266666667
AJIO,,2024,0,0,2,2.666666667,0,0,1.166666667
Aldi Nord,,2024,2.166666667,2.444444444,0,0,0,2.444444444,0.6833333333
Aldi Sud,,2024,2,2.444444444,2,0,0,2.444444444,1.3
ALDO,,2024,0,0,0,0,10,0,0.5
"Amazon.com, Inc.",,2024,1.833333333,2,2,4.888888889,0,2,2.516666667
American Eagle Outfitters,,2024,0.8333333333,0,2.444444444,4.666666667,0,0,3.75
Anta Sports Products,,2024,0.1666666667,0,0,4.666666667,0,0,1.183333333
Anthropologie,,2024,0.3333333333,0,0,0,0,0,0.2333333333
Aritzia,,2024,0.6666666667,0,2,2.666666667,0,0,1.833333333
Asics Corporation,,2024,6.333333333,6.666666667,8,4.666666667,0,6.666666667,4.966666667
Asos,,2024,4.833333333,6.222222222,0,2.666666667,0,6.222222222,2.15
Balenciaga,,2024,2.166666667,1.333333333,8,5.555555556,0,1.333333333,4.483333333
Bally,,2024,5.666666667,5.777777778,4,0,0,5.777777778,2.7
Banana Republic,,2024,5.166666667,6.222222222,4,4.666666667,0,6.222222222,3.55
BCBGMAXAZRIA,,2024,0,0,0,0,0,0,0
Beanpole,,2024,0,0,0,0,0,0,0
Belle International Holdings,,2024,0,0,0,0,0,0,0
Bershka,,2024,1,0,4,4.666666667,10,0,4.066666667
Big W,,2024,3.666666667,4.888888889,0,0,0,4.888888889,1.566666667
Billabong International Ltd,,2024,0,0,0,0,0,0,0
Bloomingdale's,,2024,2.166666667,2.444444444,0,2.666666667,0,2.444444444,1.55
Bonprix,,2024,1.5,1.333333333,0,2.666666667,0,1.333333333,1.816666667
Boohoo.com,,2024,1.833333333,2,0,2.666666667,0,2,1.85
Bosideng International Holdings Limited,,2024,0,0,0,0,0,0,0
Bottega Veneta,,2024,2.166666667,1.333333333,8,5.555555556,0,1.333333333,4.483333333
"Brooks Sports, Inc",,2024,5.333333333,6.222222222,0,0,0,6.222222222,1.933333333
Brunello Cucinelli,,2024,0.6666666667,0,0,2.666666667,0,0,1.666666667
Buckle Inc,,2024,0,0,0,0,0,0,0.06666666667
Burberry Group plc,,2024,0.5,0,0.4444444444,5.555555556,0,0,2.35
Burlington Stores Inc,,2024,0,0,2,2.666666667,0,0,1.166666667
C&A,,2024,8.333333333,10,0,4.666666667,0,10,2.866666667
C&J Clark International,,2024,1.166666667,1.555555556,0,0,0,1.555555556,0.1833333333
Calvin Klein Inc.,,2024,4.5,4.888888889,2.444444444,6.888888889,0,4.888888889,3.316666667
Calzedonia,,2024,8.833333333,9.777777778,7.555555556,9.111111111,0,9.777777778,5.216666667
Canada Goose,,2024,0.3333333333,0,2,2,0,0,1.3
Capri Holdings Ltd (formerly Michael Kors),,2024,1.333333333,0.8888888889,2.444444444,2.666666667,0,0.8888888889,2.433333333
Carhartt Inc,,2024,0.6666666667,0.8888888889,0,0,0,0.8888888889,0.6
Carolina Herrera,,2024,0.1666666667,0,2,2.666666667,0,0,1.783333333
Caroll,,2024,0.1666666667,0,0,0,0,0,0.15
Carrefour S.A.,,2024,0.6666666667,0,0,2.666666667,0,0,0.9333333333
Carter's Inc,,2024,1.5,1.333333333,2,2.666666667,0,1.333333333,1.65
Celine,,2024,0.3333333333,0,5.555555556,2.666666667,0,0,2.733333333
Celio International,,2024,0,0,0,0,0,0,0
Champion,,2024,5.666666667,6.666666667,7.555555556,4.888888889,0,6.666666667,5.8
Chanel SA,,2024,0,0,0.4444444444,0,0,0,1
Chico's FAS Inc,,2024,0,0,0,3.333333333,0,0,0.5666666667
Children's Place Inc,,2024,0.6666666667,0,0,2.666666667,0,0,1.533333333
Chloe,,2024,3.666666667,4.444444444,2.444444444,3.555555556,0,4.444444444,2.466666667
Christian Dior,,2024,0.3333333333,0,5.555555556,2.666666667,0,0,2.733333333
Coach Stores Limited,,2024,2.5,2.444444444,2,2.666666667,0,2.444444444,2.283333333
Columbia Sportswear,,2024,4.666666667,6.222222222,0,2,0,6.222222222,1.1
Converse,,2024,5,5.777777778,2.444444444,4.666666667,0,5.777777778,4.1
Cortefiel SA,,2024,0.6666666667,0,2,2.666666667,0,0,1.966666667
Costco Wholesale,,2024,0.1666666667,0,2,2.666666667,0,0,1.65
Cotton on Group,,2024,2.166666667,1.777777778,0,0,0,1.777777778,1.016666667
Decathlon Group,,2024,0.6666666667,0,6,5.555555556,0,0,5.066666667
Deichmann SE,,2024,0,0,0,0,0,0,0.06666666667
Desigual,,2024,2.833333333,2.444444444,0,0,0,2.444444444,1.483333333
Dick's Sporting Goods,,2024,4.333333333,5.777777778,0,2.666666667,0,5.777777778,1.166666667
Diesel SpA,,2024,1.333333333,0,2,0,0,0,1.766666667
"Dillard's, Inc.",,2024,0,0,0,0,0,0,0.06666666667
DKNY,,2024,0,0,0,0,0,0,0
Dolce & Gabbana,,2024,0,0,2,0,0,0,0.6333333333
Dressmann,,2024,8.166666667,9.777777778,0,0,0,9.777777778,2.216666667
DSW Inc.,,2024,0,0,0,0,0,0,0.06666666667
Eddie Bauer,,2024,0,0,0,0,0,0,0.06666666667
El Corte Ingles S.A.,,2024,0,0,2,1.333333333,0,0,1.3
Ermenegildo Zegna,,2024,5.5,6.222222222,2,2.666666667,0,6.222222222,2.65
Esprit Holdings Limited,,2024,7.166666667,8.666666667,0,2.666666667,0,8.666666667,1.85
Express Inc,,2024,0.3333333333,0.4444444444,0,0,0,0.4444444444,0.1
F&F,,2024,2.666666667,3.111111111,2.444444444,3.555555556,0,3.111111111,2.3
Fabletics,,2024,0,0,0,0,0,0,0
Falabella,,2024,0,0,2,2.666666667,0,0,1.633333333
Famous Footwear,,2024,0.3333333333,0,0,0,0,0,0.3666666667
"Fanatics, Inc",,2024,1.666666667,2.222222222,0,0,0,2.222222222,0.5666666667
Fashion Nova,,2024,0,0,0,0,0,0,0
Fendi,,2024,5.333333333,5.777777778,5.555555556,2.666666667,0,5.777777778,3.233333333
FILA,,2024,0,0,0,1.333333333,0,0,0.6666666667
Foot Locker Inc.,,2024,0.1666666667,0,2,1.333333333,0,0,1.45
Forever 21,,2024,0,0,0,0,0,0,0
Foschini,,2024,0.6666666667,0,0,2.666666667,0,0,0.8
"Fossil Group, Inc.",,2024,0.6666666667,0.8888888889,2,2.666666667,0,0.8888888889,1.966666667
Free People,,2024,0.3333333333,0,0,0,0,0,0.2333333333
Fruit of the Loom,,2024,5,6.222222222,5.555555556,5.555555556,0,6.222222222,4.166666667
Furla,,2024,0,0,0,0,0,0,0.06666666667
G-star RAW,,2024,5.333333333,6.222222222,0,4.666666667,0,6.222222222,3.833333333
Gap inc.,,2024,5.166666667,6.222222222,4,4.666666667,0,6.222222222,3.55
George (brand),,2024,5,6.222222222,0,0,0,6.222222222,0.9666666667
Gerry Weber,,2024,0.3333333333,0,0,0,0,0,0.3666666667
Gianni Versace S.r.l.,,2024,1.333333333,0.8888888889,2.444444444,2.666666667,0,0.8888888889,2.433333333
Gildan Activewear Inc.,,2024,5.333333333,6.222222222,4,4.666666667,0,6.222222222,4.433333333
Giorgio Armani SpA,,2024,0,0,0,2.666666667,0,0,1.6
GU,,2024,5.166666667,6.222222222,2,2.666666667,0,6.222222222,2.883333333
Gucci,,2024,8.166666667,9.333333333,8,10,0,9.333333333,7.416666667
Guess? Inc,,2024,6,5.777777778,2,2.666666667,0,5.777777778,2.833333333
Gymshark Limited,,2024,4,4.888888889,0,0,0,4.888888889,1.133333333
H&M,,2024,8.5,9.777777778,4.444444444,10,10,9.777777778,6.083333333
Hanesbrands,,2024,5.666666667,6.666666667,7.555555556,4.888888889,0,6.666666667,5.8
Heilan Home,,2024,0,0,0,0,0,0,0
Helly Hansen AS,,2024,4.666666667,6.222222222,0,0,0,6.222222222,0.6
Hema,,2024,5,6.222222222,0,0,0,6.222222222,0.7
Hermes International,,2024,2,2.222222222,7.555555556,5.555555556,0,2.222222222,4.933333333
Hollister,,2024,4.666666667,5.777777778,0,2.666666667,0,5.777777778,1.8
Hudson's Bay Company,,2024,0.6666666667,0.8888888889,0,0,0,0.8888888889,0.1333333333
Hugo Boss AG,,2024,5.333333333,6.222222222,2.444444444,2.666666667,0,6.222222222,2.833333333
Intimissimi S.p.A,,2024,8.833333333,9.777777778,7.555555556,9.111111111,0,9.777777778,5.216666667
Ito Yokado,,2024,0.3333333333,0,0.4444444444,3.555555556,0,0,1.3
Jack & Jones,,2024,5.166666667,6.222222222,4,6.888888889,0,6.222222222,3.483333333
Jack Wolfskin,,2024,1.333333333,1.777777778,0,0,0,1.777777778,0.2
JD Sports Fashion plc,,2024,3.833333333,4,4.444444444,3.555555556,0,4,3.116666667
Jil Sander,,2024,1.333333333,0,2,0,0,0,1.766666667
Jockey International Inc,,2024,0,0,0,0,0,0,0.06666666667
Joe Fresh,,2024,1.166666667,0.8888888889,2,0,0,0.8888888889,0.75
John Lewis,,2024,1.5,1.333333333,0,2.666666667,0,1.333333333,0.95
Jordan (Brand),,2024,5,5.777777778,2.444444444,4.666666667,0,5.777777778,4.1
K-Way,,2024,0,0,0,0,0,0,0.06666666667
Kate Spade & Company,,2024,2.5,2.444444444,2,2.666666667,0,2.444444444,2.283333333
Kathmandu Holdings Ltd,,2024,6.333333333,6.222222222,0,4.666666667,0,6.222222222,2.533333333
Kaufland,,2024,0.6666666667,0.8888888889,0,0,0,0.8888888889,1.266666667
Kiabi,,2024,1.833333333,1.333333333,0,0,0,1.333333333,0.7833333333
KiK Textilien und Non-Food GmbH,,2024,1.333333333,1.777777778,0,4.666666667,0,1.777777778,1.766666667
Kmart Australia,,2024,8.833333333,9.777777778,2,3.555555556,0,9.777777778,2.583333333
Kmart Corporation,,2024,0,0,0,0,0,0,0.06666666667
Kohl's,,2024,0.5,0,2,2.666666667,0,0,1.683333333
Koovs,,2024,0,0,0,0,0,0,0
La Redoute,,2024,0,0,0,0,0,0,0.06666666667
Lacoste,,2024,4,4.444444444,0,2,0,4.444444444,1.333333333
"Lands' End, Inc.",,2024,0.3333333333,0,0,0,0,0,0.1
LC Waikiki,,2024,0,0,0,0,0,0,0.06666666667
Levi Strauss & Co.,,2024,5.5,6,2,9.111111111,0,6,3.75
Li-Ning,,2024,0,0,0,1.333333333,0,0,0.6666666667
Lidl Limited,,2024,1,0.8888888889,0,1.333333333,0,0.8888888889,1.5
Lindex,,2024,5.333333333,6.222222222,2,0,0,6.222222222,1.933333333
LL Bean,,2024,0.1666666667,0,2,0,0,0,0.3833333333
Longchamp,,2024,0,0,0,0,0,0,0
Louis Vuitton Malletier SA (LVMH),,2024,0.3333333333,0,5.555555556,2.666666667,0,0,2.733333333
lululemon athletica,,2024,6.166666667,6.222222222,2.444444444,6.888888889,0,6.222222222,4.95
Macy's,,2024,2.166666667,2.444444444,2,2.666666667,0,2.444444444,1.85
Mammut Sports Group AG,,2024,2.166666667,2.444444444,0,0,10,2.444444444,1.916666667
"MANGO (Punto Fa, S.L.)",,2024,5.166666667,4.888888889,4,2.666666667,0,4.888888889,3.383333333
Marc Jacobs,,2024,0.3333333333,0,5.555555556,2.666666667,0,0,2.733333333
Marks and Spencer Group plc,,2024,2.666666667,3.111111111,2,4.666666667,0,3.111111111,2.4
Marni,,2024,1.333333333,0,2,0,0,0,1.766666667
Massimo Dutti S.A.,,2024,1,0,4,4.666666667,10,0,4.066666667
Matalan,,2024,5.166666667,6.222222222,0,0,0,6.222222222,0.9833333333
Max Fashion,,2024,0,0,2,0,0,0,0.3
Max Mara,,2024,0,0,0,0,0,0,0
Merrell,,2024,0,0,2,0,0,0,0.3666666667
Metersbonwe,,2024,0,0,0,0,0,0,0
Mexx,,2024,0,0,0,0,0,0,0
Miu Miu,,2024,5.166666667,5.777777778,6,4.666666667,0,5.777777778,3.816666667
Mizuno Corporation,,2024,1.833333333,2.222222222,0,2.666666667,0,2.222222222,1.516666667
Moncler,,2024,1,0,2,4.666666667,0,0,2.7
Monoprix,,2024,0,0,2,2.666666667,0,0,1.433333333
Mr Price,,2024,0,0,0,0,0,0,0.06666666667
Muji,,2024,3.666666667,4.444444444,0,2.666666667,0,4.444444444,1.7
"New Balance Athletic Shoe, Inc.",,2024,4.5,5.333333333,2.444444444,4.666666667,0,5.333333333,3.483333333
New Look Retail Group,,2024,4.5,5.333333333,0,2.666666667,0,5.333333333,2.05
New Yorker,,2024,0,0,0,0,0,0,0
Next PLC,,2024,4.666666667,5.333333333,2.444444444,3.555555556,0,5.333333333,2.566666667
Nike Inc.,,2024,5,5.777777778,2.444444444,4.666666667,0,5.777777778,4.1
Nine West,,2024,0,0,0,0,0,0,0
Nordstrom,,2024,2.166666667,2.444444444,0,2.666666667,0,2.444444444,1.35
Nutmeg at Morrisons,,2024,2.5,2.444444444,0,1.333333333,0,2.444444444,1.05
Old Navy,,2024,5.166666667,6.222222222,4,4.666666667,0,6.222222222,3.55
Otto Group,,2024,1.5,1.333333333,0,2.666666667,0,1.333333333,1.616666667
OVS SpA,,2024,9.333333333,10,2,2.666666667,0,10,4.666666667
Paris (Almacenes Paris),,2024,1.666666667,1.777777778,0,0,0,1.777777778,0.7666666667
Patagonia Inc.,,2024,3.333333333,4,2,2.666666667,0,4,2.333333333
Pepe Jeans,,2024,0.3333333333,0,0,0,0,0,0.1
Pimkie,,2024,0.6666666667,0,0,0,0,0,0.1333333333
Prada,,2024,5.166666667,5.777777778,6,4.666666667,0,5.777777778,3.816666667
PrettyLittleThing,,2024,1.833333333,2,0,2.666666667,0,2,1.85
Primark,,2024,1.166666667,1.111111111,0,4.666666667,0,1.111111111,2.283333333
Pull & Bear,,2024,1,0,4,4.666666667,10,0,4.066666667
Puma,,2024,5.166666667,6.222222222,7.555555556,10,0,6.222222222,7.45
Quiksilver Inc,,2024,0,0,0,0,0,0,0
Ralph Lauren Corporation,,2024,5.833333333,6.222222222,2.444444444,4.666666667,0,6.222222222,3.883333333
Reebok International Ltd.,,2024,0,0,0,0,0,0,0
REI,,2024,1.166666667,1.333333333,0,0,0,1.333333333,1.25
Reliance Trends,,2024,0,0,2,2.666666667,0,0,1.166666667
Reserved,,2024,0.6666666667,0,2,2.666666667,0,0,2.3
REVOLVE,,2024,0,0,0,0,0,0,0
River Island,,2024,4,4.888888889,0,0,0,4.888888889,0.8666666667
Romwe,,2024,0,0,0,0,0,0,0.06666666667
Ross Stores,,2024,0,0,0,2.666666667,0,0,0.8
Roxy,,2024,0,0,0,0,0,0,0
Russell Athletic,,2024,5,6.222222222,5.555555556,5.555555556,0,6.222222222,4.166666667
S.Oliver,,2024,5.833333333,5.777777778,0,0,0,5.777777778,0.9833333333
Sainsbury's,,2024,3.333333333,3.777777778,2,2.666666667,0,3.777777778,2.7
Saint Laurent,,2024,2.166666667,1.333333333,8,5.555555556,0,1.333333333,4.483333333
Sak's Fifth Avenue,,2024,0,0,0,0,0,0,0
Salvatore Ferragamo SpA,,2024,1,0,2,3.555555556,0,0,2.566666667
Sandro,,2024,0.6666666667,0,0,2.666666667,0,0,2.3
Savage X Fenty,,2024,0,0,0,0,0,0,0
Semir,,2024,0,0,0,0,0,0,0
Shein,,2024,0.1666666667,0,2,4.222222222,0,0,1.283333333
"Shimamura Co., Ltd.",,2024,0,0,0,2.666666667,0,0,1.133333333
Skechers USA Inc,,2024,0,0,0,0,0,0,0.06666666667
Smart Bazaar,,2024,0,0,0,0,0,0,0
SOK S Group,,2024,1.333333333,1.777777778,2,3.555555556,0,1.777777778,2.033333333
Speedo International Limited,,2024,5.5,6.222222222,0,0,0,6.222222222,1.283333333
Splash,,2024,0,0,0,0,0,0,0
Sports Direct,,2024,0,0,0,2.666666667,0,0,0.8666666667
Steve Madden,,2024,0.1666666667,0,0,2.666666667,0,0,1.616666667
Stradivarius,,2024,1,0,4,4.666666667,10,0,4.066666667
Superdry plc,,2024,4,2.444444444,2,2.666666667,0,2.444444444,3.766666667
Takko Holding GmbH,,2024,0.6666666667,0,0,0,0,0,0.4
Target,,2024,2.833333333,3.777777778,4.444444444,2.666666667,0,3.777777778,2.683333333
Target Australia,,2024,8.833333333,9.777777778,2,3.555555556,0,9.777777778,2.583333333
Tchibo GmbH,,2024,4.333333333,4.888888889,0,2.666666667,0,4.888888889,2.033333333
Ted Baker,,2024,2.333333333,2.444444444,0,2.666666667,0,2.444444444,1.1
Tezenis,,2024,8.833333333,9.777777778,7.555555556,9.111111111,0,9.777777778,5.216666667
The North Face Inc.,,2024,6,6.222222222,4.444444444,4.666666667,0,6.222222222,3.6
The Timberland Company,,2024,6,6.222222222,4.444444444,4.666666667,0,6.222222222,3.6
The Very Group,,2024,4,4.888888889,0,2.666666667,0,4.888888889,1.6
The Walt Disney Company,,2024,4.833333333,6.222222222,2,2.222222222,0,6.222222222,1.65
TJ Maxx,,2024,0,0,2,2.666666667,0,0,1.166666667
TOD'S,,2024,0,0,0,0,0,0,0.4666666667
Tom Ford International LLC,,2024,0,0,0,0,0,0,0
Tom Tailor,,2024,6.166666667,6.222222222,0,0,0,6.222222222,3.15
Tommy Bahama,,2024,0.1666666667,0,0,0,0,0,0.08333333333
Tommy Hilfiger Inc.,,2024,4.5,4.888888889,2.444444444,6.888888889,0,4.888888889,3.316666667
Topvalu,,2024,0,0,0.4444444444,2.666666667,0,0,1.266666667
Tory Burch LLC,,2024,0,0,0,0,0,0,0
Triumph International,,2024,4.333333333,5.777777778,0,0,0,5.777777778,0.7
Truworths,,2024,0,0,0,4.666666667,0,0,1.166666667
UGG,,2024,5.166666667,5.777777778,0,2.666666667,0,5.777777778,2.05
Under Armour,,2024,1.5,1.777777778,2.444444444,0,0,1.777777778,0.9833333333
Uniqlo Co.,,2024,5.166666667,6.222222222,2,2.666666667,0,6.222222222,2.883333333
United Arrows,,2024,0,0,2,2.666666667,0,0,1.9
United Colors of Benetton,,2024,9.5,10,0,2.666666667,0,10,2.816666667
Urban Outfitters,,2024,0.3333333333,0,0,0,0,0,0.2333333333
Valentino SpA,,2024,4.666666667,5.777777778,0,2.666666667,0,5.777777778,1.866666667
Van Heusen,,2024,0,0,0,0,0,0,0
Vans,,2024,6,6.222222222,4.444444444,4.666666667,0,6.222222222,3.6
Vero Moda,,2024,5.166666667,6.222222222,4,6.888888889,0,6.222222222,3.483333333
Victoria's Secret,,2024,2.333333333,2.666666667,0,3.333333333,0,2.666666667,1.666666667
Walmart,,2024,0.3333333333,0,2.444444444,2.666666667,0,0,1.733333333
Warehouse Group,,2024,2.333333333,3.111111111,0,3.555555556,0,3.111111111,1.233333333
Woolworths Holdings Limited,,2024,1,0.8888888889,2,2.666666667,10,0.8888888889,2.166666667
Wrangler,,2024,5.666666667,6.222222222,0,4.666666667,0,6.222222222,2.9
Youngor,,2024,0,0,0,0,0,0,0
Zalando SE,,2024,4.166666667,4.222222222,2.444444444,4.666666667,0,4.222222222,2.683333333
Zara,,2024,1,0,4,4.666666667,10,0,4.066666667
Zeeman,,2024,5.333333333,6.222222222,0,0,0,6.222222222,1.133333333