Company,Fashion Transparency Index
Abercrombie & Fitch,1.920285407
Adidas AG,5.366123924
Aeropostale Inc.,0.2079926734
Airwair International Ltd (Dr Martens),3.25569719
AJIO,1.322217402
Aldi Nord,3.360932584
Aldi Sud,4.164217668
ALDO,1.418360849
"Amazon.com, Inc.",2.071537879
American Eagle Outfitters,1.832337353
Anta Sports Products,0.5466552257
Anthropologie,1.024536733
Aritzia,2.77101276
Asics Corporation,5.393541165
Asos,3.474856879
Balenciaga,5.701686668
Bally,1.48198533
Banana Republic,5.256181444
BCBGMAXAZRIA,0.1279850387
Beanpole,0.4283752383
Belle International Holdings,0
Bershka,5.009652395
Big W,3.879216912
Billabong International Ltd,0.1999905561
Bloomingdale's,0.9539722863
Bonprix,3.873546691
Boohoo,1.43435279
Bosideng International Holdings Limited,0.2419825664
Bottega Veneta,5.685685286
Brooks Brothers,0.5199129128
"Brooks Sports, Inc",2.208917868
Brunello Cucinelli,1.723308457
Buckle Inc,0.4272861725
Burberry Group plc,4.944948888
Burlington Stores Inc,0.9910502682
C&A,6.628462434
C&J Clark International,1.86882473
Calvin Klein Inc.,4.678828018
Calzedonia,2.77129569
Canada Goose,0.8223682829
Capri Holdings Ltd (formerly Michael Kors),1.419024881
Carhartt Inc,0.5599804794
Carolina Herrera,1.194608997
Caroll,1.053984059
Carrefour S.A.,3.139039818
Carter's Inc,1.366665149
Cato Corp,0.5199664598
Celine,4.106971256
Celio International,0.04998601052
Champion,3.872189131
Chanel SA,0.8399539978
Chico's FAS Inc,0.7913082629
Children's Place Inc,1.008646833
Chloe,2.117688955
Christian Dior,4.094970184
"Claire's Stores, Inc.",0.3949602952
Coach Stores Limited,2.897296027
Cole Haan,0.4606265158
Columbia Sportswear,2.416180425
Converse,5.630150692
Cortefiel SA,1.423680157
Costco Wholesale,1.062321078
Cotton on Group,1.493135453
Debenhams Retail plc,4.078974326
Decathlon Group,2.469688007
Deichmann SE,0.03333333334
Desigual,1.544626372
Diane von Furstenberg,0.2399538581
Dick's Sporting Goods,1.731683758
Diesel SpA,1.087291526
"Dillard's, Inc.",0.3933017197
DKNY,0.0959909326
Dolce & Gabbana,0.2606461123
Dressmann,4.845524276
DSW Inc.,0.5392851203
Eddie Bauer,0.2553167763
El Corte Ingles S.A.,2.254251148
Elie Tahari,0
Ermenegildo Zegna,2.380866402
Esprit Holdings Limited,5.355025824
Express Inc,0.4199792245
F&F,2.958926728
Fabletics,0.08
Falabella,1.224642412
Famous Footwear,0.5596871446
"Fanatics, Inc",1.011168331
Fashion Nova,0.0419958812
Fendi,5.179925598
FILA,0.6733100522
Fjallraven,4.98032659
Foot Locker Inc.,0.7679574744
Forever 21,0.3299338994
Foschini,1.147966926
"Fossil Group, Inc.",1.217669906
Free People,1.032537089
Fruit of the Loom,3.172222926
Furla,0.4532759882
G-star RAW,4.784798821
Gap inc.,5.256181444
George (brand),2.191588142
Gerry Weber,0.541686447
Gianni Versace S.r.l.,1.385024238
Gildan Activewear Inc.,6.202076952
Giorgio Armani SpA,3.539968281
GU,4.64776426
Gucci,7.160828175
Guess? Inc,3.006629908
Gymshark Limited,1.906651743
H&M,6.249762523
Hanesbrands,3.849996602
Heilan Home,0.7818071584
Helly Hansen AS,3.050388777
Hema,1.796171989
Hermes International,3.762909089
Hollister,2.08425118
Hudson's Bay Company,0.9589602054
Hugo Boss AG,4.316935317
Intimissimi S.p.A,3.327136962
Ito Yokado,1.0343384
J.Crew,2.059779604
Jack & Jones,2.704982248
Jack Wolfskin,0.8866647583
JC Penney,2.919000227
JD Sports Fashion plc,1.806861192
Jessica Simpson,0.819929472
Jil Sander,0.8293304402
Jockey International Inc,0.2213252889
Joe Fresh,0.8619807756
John Lewis,1.872405322
Jordan (Brand),5.118171151
JustFab,1.949621124
K-Way,0.1773129093
Kate Spade & Company,2.625316827
Kathmandu Holdings Ltd,1.955005923
Kaufland,1.36350273
Kiabi,2.131107692
KiK Textilien und Non-Food GmbH,2.135669763
Kmart Australia,5.519019622
Kmart Corporation,0.9451969288
Kohl's,1.32499602
Koovs,0.3279445668
La Redoute,0.4777123259
Lacoste,2.739005518
"Lands' End, Inc.",1.048205585
LC Waikiki,0.1422262222
Levi Strauss & Co.,4.81632229
Li-Ning,1.515108087
Lidl Limited,2.852358781
Lindex,4.0001686
LL Bean,1.408819292
LOFT,0.5999403662
Longchamp,0.6158584254
Louis Vuitton Malletier SA (LVMH),3.627021993
lululemon athletica,4.19810185
Macy's,1.613847749
Mammut Sports Group AG,2.009668886
"MANGO (Punto Fa, S.L.)",3.996478797
Marc Jacobs,3.983000941
Marks and Spencer Group plc,3.11401962
Marni,1.973130977
Massimo Dutti S.A.,4.337661811
Matalan,2.012619168
Max Fashion,0.13
Max Mara,0.3658590279
Merrell,0.41970408
Metersbonwe,0.2199705826
Mexx,0.0159984
Miu Miu,1.815332169
Mizuno Corporation,1.455315143
Moncler,2.366202112
Monoprix,2.574638231
Monsoon Accessorize Ltd,2.199775933
Mr Price,1.725489199
Muji,1.664341026
"Neiman Marcus Group, Inc.",1.039793601
"New Balance Athletic Shoe, Inc.",2.981017208
New Look Retail Group,2.901791451
New York & Company Inc.,4.258923708
New Yorker,0.1619814682
Next PLC,1.561645825
Nike Inc.,5.25020375
Nine West,1.143771421
Nordstrom,1.818374499
Nutmeg at Morrisons,1.788350232
Old Navy,4.884210142
Otto Group,3.313514081
OVS SpA,6.152903774
Paris (Almacenes Paris),1.078887392
Patagonia Inc.,5.068311227
Pepe Jeans,1.279770346
Pimkie,0.9746717457
Prada,2.179161671
PrettyLittleThing,1.614347369
Primark,2.595029307
Pull & Bear,4.901514685
Puma,6.793367131
Quiksilver Inc,1.263830834
Ralph Lauren Corporation,4.095034839
Reebok International Ltd.,2.452328696
REI,2.45612852
Reliance Trends,1.433211104
Reserved,1.408365807
REVOLVE,0.4659781372
River Island,1.287709179
Romwe,0.108885094
Ross Stores,0.8477929245
Roxy,0.2999661644
Russell Athletic,2.651324751
S.Oliver,3.188852702
Sainsbury's,3.244632417
Saint Laurent,5.705508811
Sak's Fifth Avenue,1.388344552
Salvatore Ferragamo SpA,2.577396474
Sandro,1.481979818
Savage X Fenty,0
Semir,0
Shein,0.6477810597
"Shimamura Co., Ltd.",0.5111042387
Skechers USA Inc,0.425899985
Smart Bazaar,0.1639711914
SOK S Group,1.221546138
Speedo International Limited,4.344979284
Splash,0.01333333333
Sports Direct,1.08710133
Steve Madden,0.8910839055
Stradivarius,4.501633668
Superdry plc,4.843661897
Takko Holding GmbH,0.8603349003
Target,2.75502056
Target Australia,5.906910291
Tchibo GmbH,3.366928789
Ted Baker,2.528173972
Tezenis,2.975143725
The North Face Inc.,4.807188977
The Timberland Company,5.715053565
The Very Group,2.489821589
The Walt Disney Company,2.143786768
TJ Maxx,1.211226593
TOD'S,0.8472775175
Tom Ford International LLC,0.4119121248
Tom Tailor,2.884383674
Tommy Bahama,0.6805627728
Tommy Hilfiger Inc.,3.798998353
Topman,4.045431841
Topshop,3.265455474
Topvalu,1.60713925
Tory Burch LLC,0.4059574768
Triumph International,0.4719964467
Truworths,0.7953191261
UGG,2.925932336
Under Armour,1.528998948
Uniqlo Co.,4.214831708
United Arrows,1.677895637
United Colors of Benetton,4.955382299
Urban Outfitters,1.7124477
Valentino SpA,1.289197255
Van Heusen,1.373674917
Vans,5.595019133
Vero Moda,3.596860372
Victoria's Secret,1.735128098
Walmart,3.340900578
Warehouse Group,1.692602619
Woolworths Holdings Limited,2.193535904
Wrangler,3.909976358
Youngor,0.5173230684
Zalando SE,2.750825763
Zara,4.6439269
Zeeman,4.173746335